country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Netherlands,,96.5,94.5,93.9,92.8,92.8,93.1,92.4,90.8,90.6,91.1,95.3,97.3,97,94.9,90.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,103,104,106,105,103,101,100,101,101,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,24.2,27.6,27.9,29.9,,,,31.9,31.7,27.9,30.4,,27.6,27.6,25.5,26.6,33,40.9,40.8,,,,,44.1,49.6,45.7,,,,63.6,61.4,62,70.6,71.3,72.9,77.1,77,77.1,76.1,,81.6,,,,,,,
Niger,,7.28,8.74,8.81,8.5,8.97,9.79,10.8,13.4,12,16.8,18.2,22.1,23.9,25.9,25,27.6,29.5,,19.2,21.6,21.6,22.7,19.3,,17,14,22.2,23.4,24.2,22.1,23.4,25.3,24.2,32.2,35.6,38.6,46.9,44.2,46.7,45.3,50.6,53.8,53.3,64.6,,77.6,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.3,,,,87.8,91,102,90,75.3,78.9,78.4,,,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8,,,,,,,,
Norway,,94.5,,97.3,98.1,98.9,98.7,102,102,101,98.7,99.5,100,,99.8,99.5,98.1,97.4,96.1,95,94.8,99.8,101,100,,,,,97.7,98.2,97.2,101,103,103,103,101,96.7,97.6,99.2,101,99.4,97.2,99.1,101,97.6,98.1,101,
Oman,,,,,2.3,7.6,12.3,,28.5,35.1,,,,49,55.5,53.3,54.7,56.7,62.6,69.2,67.9,,77.9,,72.6,74.8,76.6,77.9,80.8,83.4,83.8,84.2,89,91.3,,,,,,98.3,,95.6,101,94.8,104,100,104,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.5,72,70.2,70.4,71.7,75.6,74.1,77.6,78.6,79.7,77.6,77.6,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,96.9,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,87.8,87.5,86.3,,94.3,93.9,95.1,92.3,97.4,90.1,93.2,,86.1,88.5,90.3,97.1,90.5,92.7,94.3,99.2,96.4,93.4,
Panama,64.1,68.7,72,77.6,80.9,85.1,95.7,93.8,90.2,89.4,83.9,82.8,79.8,81.5,78.8,79.6,80.1,80.6,79.2,80.5,,,,,,,,,,90.1,92.6,92.3,92.5,,93.3,93.2,90.6,94.4,97.8,98.2,94.1,98.8,101,100,98,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,48.4,51.1,49.9,48.9,46.1,47.3,,52.9,52,53.9,51.2,53.2,,56.7,57.6,59.6,60.8,,,,,,,,,83.5,,,,,
Paraguay,45.2,,46.7,48.6,49.5,49.2,50.3,52.1,52.7,,55.1,58,61.2,63.7,65.3,67.2,65.3,65.4,64.9,64.3,65.4,68.2,72,75,75.5,77.2,81.7,,91.1,87.8,91.5,91.2,93.4,95.9,94.3,94.4,93.5,93.7,93.3,92.4,91.8,89.1,88.6,,,,,
Peru,65,,,,,,,88.8,87.2,86.9,83.5,82.9,,,,,,,,,,,,89.3,,89.3,,,99.5,104,103,98.2,97.6,102,103,102,103,105,104,101,102,98.8,93.6,94.5,95.2,99,103,
Philippines,,,,,,,,,,,,83.7,,87.4,88.1,86.3,84,84.7,85,86.6,,,,,,,,,81.6,83.7,,95.5,90.7,91.5,90.5,89.8,87.5,88.1,88.9,88.8,,,,96.5,,98.8,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.9,93.6,94,94.6,96.2,96,98.3,99.3,
Portugal,,,53.8,57.9,63.1,71.2,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,71.8,66.9,63.2,59.8,63.6,76.2,75.7,89.5,85.5,83.5,79.2,90.4,,86.4,82.2,75.4,64.5,70.6,70.9,71.2,74.1,63.2,63.1,63,55.2,47.7,,87.2,92.9,,,,105,,92.8,85.9,104,109,103,,99.2,,94.4,87.5,90.4,94.2,
Romania,,,,,,,,,,,,,,,,,,,,,90.2,,,77.7,,,,,,94.3,95.3,94.3,90.7,95,99.6,103,98.9,,92.3,93.2,94.8,97.9,95.4,,,93.9,91.8,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,93.8,92.1,,,,,,,,,,,,,,,,,,,99.9,101,,
Rwanda,,26.5,28.9,31.1,32.8,33.7,,34.9,,,40.5,51.9,51.3,48.6,49.7,50.1,46.1,44.5,45.1,45.3,44.3,44,47.9,,,,,,,30.6,24.9,25.8,31.2,41.7,42.2,,,,50.5,66,66.3,,65.3,62.1,56.3,56.4,61,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9,92.7,89.7,,,,,,110,,108,107,102,105,,103,102,106,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.4,95.9,91.8,97.8,,,,,
Sao Tome and Principe,,,,,,,,49.5,,,,,,,114,,,,70.5,,,,,,,,,,,44.6,,,50.5,54,68.8,72.5,,70,72.3,79.4,77.9,105,,93.6,83.6,,77.3,84
Saudi Arabia,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,86.5,,94.8,99.4,,,102,106,112,124,118,121,
Senegal,,34.3,34.1,,,,,,38.3,40.3,37.5,39.9,40.7,41.9,42.5,43.6,46.5,,52.7,53.9,52.1,,47.7,,46.2,,47.1,47,49.2,,44.5,49.1,50.8,50.2,50.4,55.2,50.5,51.6,57.5,57,55.6,58.6,56.9,56.8,56.5,54.8,54.3,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,104,96.9,96.3,104,97.8,98.5,102,101,99.3,
Seychelles,82.2,91.8,99.2,,91.7,89.9,98,90,94.9,,95.7,90,94.2,104,94.2,91.2,114,99.3,87,89.2,,99.1,101,97.9,99.8,,,103,94.2,97.7,97.1,105,105,107,103,115,,112,112,106,112,110,111,116,129,123,129,
Sierra Leone,,,,,,,,,30.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.3,,,,68.9,64.6,63.2,,58.8,67.6,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,95.9,96,98.1,98.1,97,95.2,97.9,98,96.9,100,97.5,98.8,96.7,92.7,94,94.9,97.3,98.7,98.5,96.5,92.8,94.9,96,96.3,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.6,98.6,99.2,97.7,95.7,97.3,102,114,,,,97.4,95.9,97.6,96.2,102,98.7,99.5,97.5,,
Solomon Islands,,,,,,57.9,,,,,81.5,71.7,64.6,60.8,,,59.5,,,,,,,,,,,,,,,,,,,,,,,,,84.7,84.3,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,69.2,,,,,,,84.4,80.3,83.3,,87.3,91.2,97.1,,,,,,,,,,,84.8,,
South Korea,,98.6,101,109,106,105,109,102,101,103,98.9,104,101,103,109,106,105,104,99.6,95.5,98.7,96.6,107,107,108,108,,96.4,97.5,101,102,98.8,93.8,99.6,99.3,98.4,100,102,100,101,101,103,110,102,94.1,98.4,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2,,,,,,
Spain,,,,,,,,,,,,97.4,97.2,98.3,102,103,103,100,105,104,100,,,101,102,,,,,,,,,,102,,96.8,98.2,99.6,102,104,102,102,98.9,97.4,98.5,96.8,
Sri Lanka,64.3,,,,,,,,,,,,,82.5,,84.3,83.6,89,,94.9,96.5,99.2,99.1,,,,,,97.5,,,108,114,105,,101,100,97.9,92.6,92.9,100,103,98.2,99.9,99.1,99.7,102,
St. Lucia,,,,,,,,,,,,,,99.9,96.1,,,,,,125,121,,126,,,,,,,,,104,107,107,103,108,113,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.5,90.5,,,,114,,96.7,82.2,100,111,102,97.8,98.1,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5,,61.8,61,,62.4,,
Suriname,,,,,,,72.6,78.8,73.6,77.3,,,,,,83.5,,80.2,78.7,82.2,,,,,,,,,,,,,,,,66.6,73.3,65.5,74.6,78.4,81.8,80.9,81.8,80.4,83.5,86.1,83.6,
Swaziland,44.2,42.6,44,51.3,55.4,56.2,56.2,56.5,54.2,53.6,52.4,57.7,57.8,60,59.2,59.5,61.2,61.4,62.3,58.7,59.4,57.7,56.5,58.6,59.7,60.7,58.8,58.9,61.7,58,60,58.2,60.1,57.3,60.7,63.5,65,76.1,,71.7,74.6,75,74.6,76.7,74.3,79.7,,
Sweden,,93.1,93.1,89.4,90.2,91.8,96.3,103,104,105,103,96.2,92.2,92.8,98.2,,,101,98.3,96.3,97,96.1,100,105,103,,,,,100,98.9,102,103,106,105,100,95.6,94.8,94.6,92.8,97,102,102,103,101,104,,
Switzerland,,,,,,,,52.8,60.2,57.8,56.6,51.2,51.2,51.4,50.3,50.6,49.5,48.8,47.9,49.1,50.9,53.4,54.6,61.8,62.8,,72.8,,,93.7,94.6,96.6,96.6,96.5,97.6,95.3,92.3,91.9,93.1,94.2,94.4,95.2,95.9,96.1,94.6,94.4,95.8,
Syria,,74.7,79.1,78.3,82.1,87.7,91.9,95,96.6,92.3,89,89,93.1,94,93.2,94.4,94.7,94.4,93.7,94.4,95,96.3,101,92.7,94.7,93.2,94.6,95.1,94.6,95.2,94.4,95.9,98.5,107,109,109,109,106,104,103,105,108,110,66.2,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.8,101,102,97.5,,97.7,99.1,93.7,92.7
Tanzania,,,,,,44.6,49.4,,,,,87.1,97.1,102,129,,71.3,67.8,61.3,47.9,,61.7,55.9,58.8,56.3,,,57.8,48.4,56.1,48.9,54.1,58.5,,58.5,56.2,72.9,83.3,,99.1,83.7,,73.4,69,,,,
Thailand,,,,,,42,43.8,43.7,44.5,,,73,,,,,,,,,,,,,,,,,,89.2,85.4,87.5,,,,,,,,,,,,,,92.9,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.2,66.7,64.7,72.6,79,87,95,98.1,93.1,
Togo,,37.6,44.9,,,,62.8,,74.1,71.9,73.8,69.1,64.9,63.4,55.3,48,47,45.3,51.3,42.2,49.9,49.6,50.4,,38.4,54.8,63.8,,,72.8,82.1,88.8,,86.2,87.4,86.4,85.7,,77.3,75.9,79.7,81,83.4,84.9,89.9,87.2,,
Tonga,,,,,,,,83.8,90.5,114,,132,126,,119,96.6,103,,,,135,99.4,,105,,,,,108,104,,107,,,,108,101,,,,,,99.8,115,,,,
Trinidad and Tobago,,,,,,,,,,,,,112,,,97.2,,,93.8,,,96.7,97.2,96.8,,,86.2,87.7,,98.7,92.2,85.4,,88.7,94,90.3,,95.5,93.6,95.6,94.7,,,,,,,
Tunisia,,,,76.9,,,80.3,82,86.6,72,74.4,98.5,74.5,73.5,76.7,76.3,78.9,80.2,78.7,83.6,87.3,80.6,,77.7,83.6,93.2,89.2,91.3,,88.5,87.8,88.6,93.9,97.5,101,103,,104,92.8,87.7,99.3,,,96.4,99.1,103,,
Turkey,,,,,,,,,,,,,,,97.2,98.4,101,101,114,99.6,100,102,108,101,101,98.2,,,,,,,,,102,106,102,100,101,99.7,99.7,102,101,,92.2,93.1,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1,83.5,88.5,94.3,102,89.3,,,,,,,,102,102,,
Uganda,,,,,,,,,,,,,56.9,,,,47.7,,,,,,,,,,,,,,,66,66.8,66.1,61.4,59.2,,53.8,57.6,72.6,55.6,53.4,54.3,54.2,57,,51.7,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,96.9,94.4,,,,,99.8,96.1,99.8,101,,,118,105,100,97.3,94.4,96.1,96.2,97.1,103,103,,,
United Arab Emirates,,,,,44.7,41.7,52.4,59.1,63.5,67.2,67.6,72.2,84.1,82.3,77.4,74.5,73.4,73.2,72.6,81.4,91.6,98,95.6,92.3,90.3,88.4,84.3,86.2,83.3,81.3,78.2,74.5,81,,,,,96.4,,83.6,81.9,86.8,95.4,95.7,98.7,103,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,
Uruguay,,,,,66.8,,69.7,68.7,67.6,69.8,70.8,,,,,85.1,84.9,89.1,89.9,91.2,91.9,92.5,90.6,92.1,92.1,92.8,92.3,94.3,96.9,94.9,95,93.9,92.4,90.1,91.6,93.4,98.4,103,105,105,105,,,104,103,102,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,103,95.8,94.2,96.2,98.3,96.6,94.9,92.5,92,93,93.2,97.3,96.7,98.5,96.7,98.4
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,85.3,,77.1,,,,92,,89.9,106,,,91.4,,,81.6,78,81.9,80.9,,,90.2,,,,
Venezuela,,,,,,,,,,,,,,,,,,,74.9,74.4,,76.3,79.9,79.3,,,76,76.5,,77.1,79.1,80.3,87.4,85.7,85.6,87,90.9,93.6,92.3,92.3,91.2,92.4,93.8,93.8,95.3,94.6,91.6,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,101,107,104,103,,,,,,,,,,99.1,104,104,105,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6,,76.9,74.3,76.8,74.4,72.3,,,73.7,,74.4,,78.2,76.8,,,79,
Zambia,,,87,87.9,91.8,92.9,93.1,94.2,98.3,96.7,97.6,96.9,98.8,101,109,,103,,,,,,,,,,,,70.4,68.1,64.4,,64,,74.2,92.5,86.6,90.6,94.2,87.7,90.9,,85.8,79.7,,,,
Zimbabwe,,,,,,,,,,,,,,,94.6,,,,,,,,,,,,,,,95.8,,95.3,88.1,85.9,,,,,,,,,86.9,88.2,,,,
